Izvoz RoCof Martin;Dravograd G1;Medvode G1;Medvode G2;Solkan G1;HE Krško G1;Plave G1;Vuzenica G2;Blanca G3;Bostanj G3;Vrhovo G2;TEŠ 6;Doblar G2;TE-TOL G1;HE Moste G1;Plave G2;GWUGLJE1;Brezice G3;GHSENJ02;GHZAKUC2;GIECRF01;GIEDOM01;GIFSNV01;GIMFTV01;GIMFTV02;GIPCOF01;GISFIM01;GISOVV02;GOASCHA2;GODUERN2;GOFEIST2;GOHESSE2;GOKAPRU2;GOMALTA2;GOOBERS2;GOPETER2;GOROSEG2;GOSCHAE2;GOYBBSF2;GWGRABO2;GWHECAP2;GWHRAMA2;GWSALAK2;GWTSTUZ2;GJRPMLA1;GMPAKS01;GWTSVSG1;GISOMVA2;GHORLOV2;GIOSTM01;GISERM01;GIMTVM01;GIFADV02;GWTREBI2;GHTEPLO2;TEB_PB7;NEK
0,24100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,24200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,24300000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997802;172,80000306;215,03999330;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000003
0,24400000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997803;172,80000306;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800540;421,20001220;140,80000305;252,16000367;160,00000000;53,90000153;691,50000003
0,24500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,24600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999758;432,00000002;665,28002930;527,03997803;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000001;167,67999268;472,32000735;1440,00000030;434,99999995;200,94000245;70,65599823;192,00000002;596,15997318;636,76800540;421,20001220;140,80000306;252,16000367;160,00000001;53,90000153;691,50000005
0,24700000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999991;3,09999991;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000001
0,24800000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,24900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,25000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,25100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000009;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000305;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,25200000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;432,00000000;665,28002930;527,03997801;172,80000305;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999994;200,94000244;70,65599823;192,00000000;596,15997316;636,76800538;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,25300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000002
0,25400000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000001
0,25500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999757;432,00000001;665,28002930;527,03997803;172,80000306;215,03999330;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800540;421,20001220;140,80000305;252,16000367;160,00000000;53,90000153;691,50000002
0,25600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000305;252,16000367;160,00000000;53,90000153;691,50000002
0,25700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000002
0,25800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997803;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000245;70,65599823;192,00000002;596,15997318;636,76800540;421,20001220;140,80000306;252,16000367;160,00000001;53,90000153;691,50000003
0,25900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998777;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000009;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000305;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000029;434,99999994;200,94000244;70,65599823;192,00000000;596,15997316;636,76800538;421,20001220;140,80000305;252,16000366;159,99999998;53,90000152;691,49999999
0,26000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998777;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000305;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000029;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,26100000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999991;3,09999991;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997803;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800540;421,20001220;140,80000306;252,16000367;160,00000001;53,90000153;691,50000004
0,26200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,26300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000001;665,28002930;527,03997803;172,80000306;215,03999330;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000305;252,16000367;160,00000000;53,90000153;691,50000002
0,26400000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997803;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000245;70,65599823;192,00000002;596,15997318;636,76800540;421,20001220;140,80000306;252,16000367;160,00000001;53,90000153;691,50000004
0,26500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999758;432,00000002;665,28002930;527,03997804;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000001;167,67999268;472,32000735;1440,00000029;434,99999995;200,94000245;70,65599823;192,00000002;596,15997318;636,76800540;421,20001220;140,80000306;252,16000368;160,00000001;53,90000153;691,50000004
0,26600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000305;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000029;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,26700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000001;665,28002930;527,03997803;172,80000306;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800540;421,20001220;140,80000306;252,16000367;160,00000000;53,90000153;691,50000002
0,26800000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000001;665,28002930;527,03997803;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000306;252,16000367;160,00000000;53,90000153;691,50000002
0,26900000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997803;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800540;421,20001220;140,80000306;252,16000367;160,00000001;53,90000153;691,50000003
0,27000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000028;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,27100000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998777;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000305;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000028;434,99999994;200,94000244;70,65599823;192,00000000;596,15997316;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,27200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000305;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000028;434,99999994;200,94000244;70,65599823;192,00000000;596,15997316;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,27300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999758;432,00000002;665,28002930;527,03997804;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000001;167,67999268;472,32000735;1440,00000028;434,99999995;200,94000245;70,65599823;192,00000002;596,15997318;636,76800540;421,20001221;140,80000306;252,16000367;160,00000001;53,90000153;691,50000004
0,27400000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000001;665,28002930;527,03997803;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000028;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000306;252,16000367;160,00000000;53,90000153;691,50000002
0,27500000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997803;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000028;434,99999995;200,94000244;70,65599823;192,00000001;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000002
0,27600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999758;432,00000002;665,28002930;527,03997804;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000001;167,67999268;472,32000735;1440,00000028;434,99999995;200,94000245;70,65599823;192,00000002;596,15997318;636,76800540;421,20001221;140,80000306;252,16000368;160,00000001;53,90000153;691,50000004
0,27700000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997803;172,80000307;215,03999330;453,60000612;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000028;434,99999995;200,94000245;70,65599823;192,00000002;596,15997317;636,76800540;421,20001220;140,80000306;252,16000367;160,00000001;53,90000153;691,50000004
0,27800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000028;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,27900000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000368;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000027;434,99999995;200,94000244;70,65599823;192,00000000;596,15997316;636,76800539;421,20001220;140,80000305;252,16000366;159,99999999;53,90000153;691,50000001
