Izvoz RoCof Martin;Dravograd G1;Medvode G1;Medvode G2;Solkan G1;HE Krško G1;Plave G1;Vuzenica G2;Blanca G3;Bostanj G3;Vrhovo G2;TEŠ 6;Doblar G2;TE-TOL G1;HE Moste G1;Plave G2;GWUGLJE1;Brezice G3;GHSENJ02;GHZAKUC2;GIECRF01;GIEDOM01;GIFSNV01;GIMFTV01;GIMFTV02;GIPCOF01;GISFIM01;GISOVV02;GOASCHA2;GODUERN2;GOFEIST2;GOHESSE2;GOKAPRU2;GOMALTA2;GOOBERS2;GOPETER2;GOROSEG2;GOSCHAE2;GOYBBSF2;GWGRABO2;GWHECAP2;GWHRAMA2;GWSALAK2;GWTSTUZ2;GJRPMLA1;GMPAKS01;GWTSVSG1;GISOMVA2;GHORLOV2;GIOSTM01;GISERM01;GIMTVM01;GIFADV02;GWTREBI2;GHTEPLO2;TEB_PB7;NEK
0,77200000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000306;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1439,99999995;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000001
0,77300000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000609;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999726;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999995;435,00000002;200,94000244;70,65599823;191,99999999;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,77400000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1439,99999995;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000001
0,77500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999995;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,77600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1439,99999996;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800537;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,77700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000001;128,00000000;167,67999268;472,32000733;1439,99999996;435,00000002;200,94000244;70,65599823;192,00000000;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000000;53,90000153;691,50000000
0,77800000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999996;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000000
0,77900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000732;1439,99999996;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800537;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000000
0,78000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1439,99999996;435,00000002;200,94000244;70,65599823;192,00000000;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000001
0,78100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1439,99999996;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800537;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000000
0,78200000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000000;665,28002930;527,03997803;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000000;167,67999268;472,32000734;1439,99999996;435,00000003;200,94000245;70,65599823;192,00000001;596,15997315;636,76800538;421,20001220;140,80000305;252,16000367;160,00000002;53,90000153;691,50000003
0,78300000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999991;2,90000010;540,29998782;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000000;665,28002930;527,03997803;172,80000307;215,03999330;453,60000611;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000002;128,00000001;167,67999268;472,32000734;1439,99999996;435,00000003;200,94000245;70,65599823;192,00000002;596,15997316;636,76800538;421,20001221;140,80000305;252,16000368;160,00000003;53,90000153;691,50000005
0,78400000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999997;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,78500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000000;665,28002930;527,03997803;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000000;167,67999268;472,32000734;1439,99999997;435,00000002;200,94000245;70,65599823;192,00000001;596,15997315;636,76800538;421,20001220;140,80000305;252,16000368;160,00000002;53,90000153;691,50000002
0,78600000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000609;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999997;435,00000002;200,94000244;70,65599823;191,99999999;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000152;691,49999999
0,78700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000609;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999997;435,00000002;200,94000244;70,65599823;191,99999999;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,78800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000001;128,00000000;167,67999268;472,32000733;1439,99999997;435,00000002;200,94000244;70,65599823;192,00000000;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000001
0,78900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999997;435,00000002;200,94000244;70,65599823;191,99999999;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,79000000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999991;3,09999991;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999726;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999997;435,00000002;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000001;53,90000153;691,50000001
0,79100000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999991;3,09999991;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000609;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999726;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000732;1439,99999997;435,00000002;200,94000244;70,65599823;191,99999999;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000000
0,79200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998777;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;63,99999999;194,55999754;431,99999999;665,28002930;527,03997800;172,80000304;215,03999327;453,60000609;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;127,99999999;167,67999267;472,32000731;1439,99999998;435,00000001;200,94000243;70,65599823;191,99999999;596,15997313;636,76800536;421,20001219;140,80000305;252,16000365;159,99999999;53,90000152;691,49999997
0,79300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000000;665,28002930;527,03997802;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000000;167,67999268;472,32000734;1439,99999998;435,00000002;200,94000245;70,65599823;192,00000001;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000002
0,79400000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000609;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999998;435,00000001;200,94000244;70,65599823;191,99999999;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,79500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999998;435,00000001;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,49999999
0,79600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000000;665,28002930;527,03997802;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000000;167,67999268;472,32000733;1439,99999998;435,00000002;200,94000244;70,65599823;192,00000001;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000002
0,79700000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000001;128,00000000;167,67999268;472,32000733;1439,99999998;435,00000002;200,94000244;70,65599823;192,00000001;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000002
0,79800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000000;665,28002930;527,03997803;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000000;167,67999268;472,32000734;1439,99999998;435,00000002;200,94000245;70,65599823;192,00000001;596,15997315;636,76800538;421,20001221;140,80000305;252,16000368;160,00000002;53,90000153;691,50000003
0,79900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999998;435,00000001;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000152;691,49999999
0,80000000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999999;435,00000001;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000000
0,80100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000001;128,00000000;167,67999268;472,32000733;1439,99999999;435,00000002;200,94000244;70,65599823;192,00000001;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000001
0,80200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999999;435,00000001;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000152;691,49999999
0,80300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000000;665,28002930;527,03997803;172,80000306;215,03999329;453,60000611;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000000;167,67999268;472,32000734;1439,99999999;435,00000002;200,94000245;70,65599823;192,00000001;596,15997315;636,76800538;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000002
0,80400000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997800;172,80000305;215,03999328;453,60000609;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000732;1439,99999999;435,00000001;200,94000244;70,65599823;191,99999999;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;159,99999999;53,90000152;691,49999999
0,80500000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997802;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1439,99999999;435,00000002;200,94000244;70,65599823;192,00000000;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000001
0,80600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000000;665,28002930;527,03997802;172,80000306;215,03999329;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999726;320,00000001;128,00000000;167,67999268;472,32000734;1439,99999999;435,00000002;200,94000245;70,65599823;192,00000001;596,15997315;636,76800538;421,20001220;140,80000305;252,16000367;160,00000001;53,90000153;691,50000002
0,80700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1439,99999999;435,00000001;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000152;691,49999999
0,80800000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999991;3,09999991;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;431,99999999;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000367;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999267;472,32000732;1440,00000000;435,00000001;200,94000244;70,65599823;192,00000000;596,15997314;636,76800536;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000000
0,80900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999969;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1440,00000000;435,00000001;200,94000244;70,65599823;192,00000000;596,15997315;636,76800537;421,20001220;140,80000305;252,16000367;160,00000000;53,90000153;691,50000001
0,81000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000305;215,03999328;453,60000610;438,48001098;105,47200012;190,55999757;213,60000610;26,39999962;98,87999725;279,60000611;392,16000366;100,31999970;49,91999817;21,12000084;79,44000244;70,80000305;90,87999725;320,00000000;128,00000000;167,67999268;472,32000733;1440,00000000;435,00000001;200,94000244;70,65599823;192,00000000;596,15997314;636,76800537;421,20001220;140,80000305;252,16000366;160,00000000;53,90000153;691,50000000
