Izvoz RoCof Martin;Dravograd G1;Medvode G1;Medvode G2;Solkan G1;HE Krško G1;Plave G1;Vuzenica G2;Blanca G3;Bostanj G3;Vrhovo G2;TEŠ 6;Doblar G2;TE-TOL G1;HE Moste G1;Plave G2;GWUGLJE1;Brezice G3;GHSENJ02;GHZAKUC2;GIECRF01;GIEDOM01;GIFSNV01;GIMFTV01;GIMFTV02;GIPCOF01;GISFIM01;GISOVV02;GOASCHA2;GODUERN2;GOFEIST2;GOHESSE2;GOKAPRU2;GOMALTA2;GOOBERS2;GOPETER2;GOROSEG2;GOSCHAE2;GOYBBSF2;GWGRABO2;GWHECAP2;GWHRAMA2;GWSALAK2;GWTSTUZ2;GJRPMLA1;GMPAKS01;GWTSVSG1;GISOMVA2;GHORLOV2;GIOSTM01;GISERM01;GIMTVM01;GIFADV02;GWTREBI2;GHTEPLO2;TEB_PB7;NEK
0,17700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000009;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000000;665,28002930;527,03997800;172,80000305;215,03999328;453,60000610;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000366;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800538;421,20001218;140,80000305;252,16000366;159,99999999;53,90000152;691,49999999
0,17800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997802;172,80000307;215,03999330;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999996;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000001;53,90000153;691,50000003
0,17900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000001;194,55999757;432,00000001;665,28002930;527,03997802;172,80000307;215,03999330;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000366;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999996;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000001;53,90000152;691,50000003
0,18000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999996;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000003
0,18100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000000;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000001
0,18200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000009;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000366;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000000;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,18300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000029;434,99999995;200,94000244;70,65599823;192,00000000;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000002
0,18400000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999991;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000029;434,99999996;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;160,00000001;53,90000153;691,50000003
0,18500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000009;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000305;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,18600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,18700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000000;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,18800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000002
0,18900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997802;172,80000307;215,03999330;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999996;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000001;53,90000152;691,50000003
0,19000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999757;432,00000001;665,28002930;527,03997802;172,80000306;215,03999330;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800540;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000002
0,19100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;432,00000000;665,28002930;527,03997800;172,80000305;215,03999328;453,60000610;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000243;70,65599823;191,99999999;596,15997317;636,76800538;421,20001218;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,19200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000009;64,00000000;194,55999755;432,00000000;665,28002930;527,03997800;172,80000305;215,03999328;453,60000610;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000243;70,65599823;192,00000000;596,15997317;636,76800538;421,20001218;140,80000305;252,16000366;159,99999999;53,90000152;691,49999999
0,19300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,19400000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997802;172,80000307;215,03999330;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999996;200,94000244;70,65599823;192,00000001;596,15997318;636,76800540;421,20001219;140,80000305;252,16000367;160,00000001;53,90000153;691,50000004
0,19500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000001
0,19600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000002
0,19700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000002
0,19800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999757;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000030;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000001;53,90000153;691,50000003
0,19900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000009;64,00000000;194,55999755;432,00000000;665,28002930;527,03997800;172,80000305;215,03999328;453,60000610;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000733;1440,00000030;434,99999995;200,94000243;70,65599823;192,00000000;596,15997317;636,76800538;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,49999999
0,20000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000009;540,29998777;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000009;63,99999999;194,55999755;432,00000000;665,28002930;527,03997800;172,80000305;215,03999328;453,60000610;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000732;1440,00000030;434,99999994;200,94000243;70,65599823;191,99999999;596,15997317;636,76800538;421,20001218;140,80000305;252,16000365;159,99999998;53,90000152;691,49999998
0,20100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000002
0,20200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,20300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999757;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000001
0,20400000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997802;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000002
0,20500000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999991;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000000;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000002
0,20600000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;432,00000000;665,28002930;527,03997801;172,80000305;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000733;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800538;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,20700000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000734;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,20800000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;432,00000000;665,28002930;527,03997801;172,80000305;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000733;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800538;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
0,20900000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998781;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997803;172,80000307;215,03999330;453,60000612;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000002;596,15997318;636,76800540;421,20001219;140,80000305;252,16000367;160,00000001;53,90000153;691,50000004
0,21000000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000000;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000001
0,21100000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000001;194,55999757;432,00000001;665,28002930;527,03997802;172,80000307;215,03999330;453,60000612;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800540;421,20001219;140,80000305;252,16000367;160,00000001;53,90000153;691,50000003
0,21200000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998780;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000009;64,00000000;194,55999757;432,00000001;665,28002930;527,03997802;172,80000306;215,03999330;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000609;392,16000367;100,31999969;49,91999817;21,12000084;79,44000243;70,80000305;90,87999726;320,00000000;128,00000000;167,67999268;472,32000734;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000001;596,15997318;636,76800539;421,20001219;140,80000305;252,16000367;160,00000000;53,90000152;691,50000002
0,21300000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999268;472,32000733;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000001
0,21400000;8,00000000;0,00000000;2,00000000;2,29999995;3,50000000;0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998779;5,00000000;12,50000000;5,00000000;2,00000000;165,11999512;3,90000010;64,00000000;194,55999756;432,00000001;665,28002930;527,03997801;172,80000306;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999999;128,00000000;167,67999267;472,32000733;1440,00000031;434,99999995;200,94000244;70,65599823;192,00000000;596,15997317;636,76800539;421,20001219;140,80000305;252,16000366;160,00000000;53,90000152;691,50000002
0,21500000;8,00000000;-0,00000000;2,00000000;2,29999995;3,50000000;-0,00000000;9,80000019;3,09999990;3,09999990;2,90000010;540,29998778;5,00000000;12,50000000;5,00000000;2,00000000;165,11999511;3,90000010;64,00000000;194,55999755;432,00000000;665,28002930;527,03997801;172,80000305;215,03999329;453,60000611;438,48001097;105,47200012;190,55999756;213,60000612;26,39999962;98,87999725;279,60000610;392,16000367;100,31999970;49,91999817;21,12000084;79,44000243;70,80000305;90,87999725;319,99999998;128,00000000;167,67999267;472,32000733;1440,00000031;434,99999994;200,94000244;70,65599823;192,00000000;596,15997317;636,76800538;421,20001219;140,80000305;252,16000366;159,99999999;53,90000152;691,50000000
